"id","time","state","Component"
74,0.983468514073798,"state 1",2
74,5.86767515558312,"state 2",2
74,7.96824775828047,"state 1",2
74,9.02937141341611,"state 2",2
75,0,"state 2",2
75,2.47528207848284,"state 1",2
75,9.43439661098049,"state 2",2
76,0,"state 2",2
76,0.0560120397034314,"state 1",2
76,0.722219120876047,"state 2",2
76,0.884397047271135,"state 1",2
76,1.17174139123142,"state 2",2
76,2.67254951467254,"state 1",2
76,2.71516892090833,"state 2",2
76,4.22200198798813,"state 1",2
76,5.19437085415134,"state 2",2
76,5.9274133810995,"state 1",2
76,7.24053753947716,"state 2",2
76,9.54050215383358,"state 1",2
76,9.85715291838459,"state 2",2
76,9.88758627462886,"state 1",2
77,0,"state 1",2
77,0.348914063535631,"state 2",2
77,0.923326159827411,"state 1",2
77,1.71682567797126,"state 2",2
77,2.34236958525599,"state 1",2
77,3.62463150165024,"state 2",2
77,4.38133381573919,"state 1",2
77,4.52560367329482,"state 2",2
77,5.79821343237494,"state 1",2
77,8.54519628052064,"state 2",2
77,9.44455237653027,"state 1",2
78,0,"state 1",2
78,0.878678913186205,"state 2",2
78,2.75101091979507,"state 1",2
78,4.40568964069194,"state 2",2
78,4.43027194009578,"state 1",2
78,5.5441394743783,"state 2",2
78,7.68774740546386,"state 1",2
78,7.9715833138619,"state 2",2
78,8.94409228912455,"state 1",2
78,9.54502541390148,"state 2",2
78,9.65702400128257,"state 1",2
79,0,"state 1",2
79,0.0300180683524302,"state 2",2
79,0.0946324155578159,"state 1",2
79,0.144941881755903,"state 2",2
79,0.552619685875788,"state 1",2
79,1.03747539035098,"state 2",2
79,1.44568059048865,"state 1",2
79,2.58777868850862,"state 2",2
79,3.16269142889191,"state 1",2
79,3.20307190633152,"state 2",2
79,4.13032522582047,"state 1",2
79,7.06112879282353,"state 2",2
79,8.00383634815006,"state 1",2
79,9.63791353941889,"state 2",2
79,9.90148000702134,"state 1",2
80,0,"state 2",2
80,1.30718461140515,"state 1",2
80,2.48239233243259,"state 2",2
80,2.85720975595506,"state 1",2
80,4.05852399195049,"state 2",2
80,5.66739513890302,"state 1",2
80,8.8240119955171,"state 2",2
80,8.86901127511586,"state 1",2
80,9.50468990078146,"state 2",2
81,0,"state 1",2
81,1.68509752481225,"state 2",2
81,1.96739411951023,"state 1",2
81,2.00725155350241,"state 2",2
81,2.40943149922835,"state 1",2
81,2.70128846055317,"state 2",2
81,6.98405239894198,"state 1",2
81,7.111875108393,"state 2",2
81,7.49873400847064,"state 1",2
81,9.8931515457209,"state 2",2
81,9.93800369585936,"state 1",2
81,9.98038576060047,"state 2",2
82,0,"state 2",2
82,0.150535517677898,"state 1",2
82,0.337978906163975,"state 2",2
82,1.93606512163562,"state 1",2
82,2.36398409082351,"state 2",2
82,3.28791233795706,"state 1",2
82,3.48654411864478,"state 2",2
82,3.61510627523065,"state 1",2
82,5.06090454542154,"state 2",2
82,7.71774259540764,"state 1",2
82,8.95407297416626,"state 2",2
82,9.12742095199362,"state 1",2
83,0,"state 1",2
83,1.25989358122916,"state 2",2
83,4.49064005890346,"state 1",2
83,4.67849439734078,"state 2",2
83,5.18501102111718,"state 1",2
83,5.43009084943038,"state 2",2
83,5.60003212607338,"state 1",2
83,6.1131060291162,"state 2",2
83,6.22379391296095,"state 1",2
83,6.31405043117962,"state 2",2
83,8.7821128374594,"state 1",2
83,9.1201729329,"state 2",2
84,0,"state 2",2
84,3.5961980128423,"state 1",2
84,4.378250807717,"state 2",2
84,6.22944060537714,"state 1",2
84,6.96015582014972,"state 2",2
84,7.28570666038597,"state 1",2
85,0,"state 1",2
85,2.67406809131119,"state 2",2
85,4.12575572894371,"state 1",2
85,4.93717703553216,"state 2",2
85,5.36291070984976,"state 1",2
85,5.8092582370557,"state 2",2
85,6.3218669894336,"state 1",2
85,8.64350502023892,"state 2",2
85,9.34339794002922,"state 1",2
86,0,"state 1",2
86,1.2360995709476,"state 2",2
86,1.9657528798656,"state 1",2
86,2.06834740715329,"state 2",2
86,3.48392983944239,"state 1",2
86,5.84001711230313,"state 2",2
86,6.70392303942747,"state 1",2
86,8.18636011607182,"state 2",2
86,8.22338095878818,"state 1",2
86,8.46893508093067,"state 2",2
86,8.91971072986358,"state 1",2
87,0,"state 1",2
87,0.230621341615915,"state 2",2
87,1.73532899247505,"state 1",2
87,2.23574401542567,"state 2",2
87,2.84834184601925,"state 1",2
87,3.20606262480862,"state 2",2
87,6.28177143860591,"state 1",2
87,7.47307255754271,"state 2",2
87,9.17420427382928,"state 1",2
87,9.58850280868825,"state 2",2
88,0,"state 2",2
88,0.576816447079182,"state 1",2
88,0.737343962568195,"state 2",2
88,1.40556605885118,"state 1",2
88,2.83453255582334,"state 2",2
88,5.24567433283461,"state 1",2
88,7.21648858688548,"state 2",2
88,8.47498885459499,"state 1",2
88,9.26757840166557,"state 2",2
88,9.4527741997199,"state 1",2
88,9.83291587193253,"state 2",2
89,0,"state 1",2
89,3.76314995230591,"state 2",2
89,4.43452405768863,"state 1",2
89,6.31071418727213,"state 2",2
89,6.83722620521137,"state 1",2
89,7.57652571763764,"state 2",2
89,8.54540085475337,"state 1",2
89,8.73418813255176,"state 2",2
89,9.73665717110054,"state 1",2
90,0,"state 1",2
90,0.732781780964905,"state 2",2
90,0.901845872949087,"state 1",2
90,3.17904474062879,"state 2",2
90,6.1571151858195,"state 1",2
90,7.76068231460643,"state 2",2
90,8.2227613677731,"state 1",2
90,8.80824102074786,"state 2",2
90,9.63145032690304,"state 1",2
90,9.75701529697912,"state 2",2
91,0,"state 2",2
91,1.15675658355923,"state 1",2
91,1.81880381932007,"state 2",2
91,2.61115421299803,"state 1",2
91,2.84012495671379,"state 2",2
91,2.85774262134843,"state 1",2
91,3.50443155250438,"state 2",2
91,5.13178762717078,"state 1",2
91,5.77774914370755,"state 2",2
91,7.71654536764966,"state 1",2
91,8.20240108439596,"state 2",2
91,9.29472165321353,"state 1",2
92,0,"state 2",2
92,0.503043415968827,"state 1",2
92,0.974015555822811,"state 2",2
92,1.70398065491435,"state 1",2
92,1.8414951679003,"state 2",2
92,2.68718920687525,"state 1",2
92,2.97695118777358,"state 2",2
92,6.29095475947349,"state 1",2
92,6.51424568671598,"state 2",2
92,7.8129225956215,"state 1",2
92,8.47836951081961,"state 2",2
92,8.5464844085215,"state 1",2
92,8.63300135833532,"state 2",2
92,9.50245101940663,"state 1",2
92,9.64086652365358,"state 2",2
92,9.73211789554761,"state 1",2
93,0,"state 2",2
93,1.26126120328428,"state 1",2
93,2.19563175427981,"state 2",2
93,2.5866346873089,"state 1",2
93,5.61994986078227,"state 2",2
93,5.69005627488553,"state 1",2
93,6.04426664277747,"state 2",2
93,7.45908213003355,"state 1",2
93,9.94197975835817,"state 2",2
94,0,"state 1",2
94,1.44920732115401,"state 2",2
94,3.78197266742097,"state 1",2
94,4.6123543010928,"state 2",2
94,5.5681712386613,"state 1",2
94,7.29913890739373,"state 2",2
94,7.59256172045536,"state 1",2
94,7.95038371025986,"state 2",2
94,8.91014282873032,"state 1",2
94,9.38761804161725,"state 2",2
95,0,"state 1",2
95,0.114152822423719,"state 2",2
95,1.49218973304973,"state 1",2
95,2.16086275057763,"state 2",2
95,2.59543104536728,"state 1",2
95,3.10746363989905,"state 2",2
95,3.62734654845566,"state 1",2
95,4.02584939361496,"state 2",2
95,5.37465833779826,"state 1",2
95,5.98955409694865,"state 2",2
95,7.38859387612281,"state 1",2
95,7.66298505369885,"state 2",2
95,7.73738539390577,"state 1",2
95,9.13978182914094,"state 2",2
95,9.82683978665979,"state 1",2
96,0,"state 2",2
96,1.19737458224864,"state 1",2
96,2.29494278776439,"state 2",2
96,4.41845312041646,"state 1",2
96,5.04371155917129,"state 2",2
96,5.19565134869757,"state 1",2
96,8.00277775944471,"state 2",2
96,8.51143754505813,"state 1",2
96,8.89138408423662,"state 2",2
96,9.81769952519776,"state 1",2
97,0,"state 2",2
97,3.12407582236414,"state 1",2
97,3.51285167021637,"state 2",2
97,4.97778668214233,"state 1",2
97,5.90434273560744,"state 2",2
97,7.45476407218917,"state 1",2
97,8.08373419322266,"state 2",2
97,8.71262775581523,"state 1",2
97,8.96701146695956,"state 2",2
97,9.36483184002533,"state 1",2
97,9.40576747745468,"state 2",2
98,0,"state 1",2
98,0.551134090404958,"state 2",2
98,0.926909180358052,"state 1",2
98,2.40769665098266,"state 2",2
98,2.85947191942277,"state 1",2
98,6.82454817761877,"state 2",2
98,6.9906075817647,"state 1",2
98,7.82599893274451,"state 2",2
98,8.43217119822944,"state 1",2
98,8.86311510081137,"state 2",2
98,9.49546524711619,"state 1",2
99,0,"state 1",2
99,0.941193976397526,"state 2",2
99,1.22705451301755,"state 1",2
99,1.9890010812411,"state 2",2
99,2.35204023381728,"state 1",2
99,2.85864037143374,"state 2",2
99,5.80198708027869,"state 1",2
99,6.358797962236,"state 2",2
99,6.78341308284476,"state 1",2
99,7.64524909005207,"state 2",2
99,9.05320137254581,"state 1",2
100,0,"state 1",2
100,1.76912066890838,"state 2",2
100,2.43356097807157,"state 1",2
100,4.1556120601665,"state 2",2
100,4.29867100652267,"state 1",2
100,5.5063368140482,"state 2",2
100,9.32955515016702,"state 1",2
100,9.62431629425746,"state 2",2
